Unnamed: 0,title,artist/s,danceability,energy,key,loudness,mode,speechiness,acousticness,valence,tempo,duration_ms,time_signature
11,I'm Different,"HI SUHYUN, BOBBY",0.851,0.845,2,-2.293,0,0.0341,0.119,0.949,109.0,214254,4
12,ê³µíí´ empty,WINNER,0.619,0.698,0,-6.618,1,0.042,0.146,0.575,90.055,220358,4
13,COME BACK HOME,2NE1,0.572,0.84,0,-3.349,0,0.126,0.155,0.146,149.864,229627,4
14,Difficult Woman,Jang Beom June,0.712,0.74,11,-4.423,1,0.0445,0.102,0.747,119.959,231907,4
15,Sleepless Night (feat. Punch),"Crush, Punch",0.599,0.575,10,-5.792,1,0.0315,0.449,0.491,151.994,237539,4
16,Every moment of you ëì ëª¨ë  ìê°,Sung Si Kyung,0.366,0.385,10,-7.952,1,0.0336,0.816,0.244,139.982,243324,4
17,Wild Flower,Park Hyo Shin,0.281,0.322,8,-9.145,1,0.0309,0.722,0.247,134.699,314254,3
18,ì¬ëì ë¹ ì§ê³  ì¶ë¤,Jung Seung Hwan,0.511,0.0703,3,-15.846,1,0.0436,0.795,0.203,122.449,145334,4
19,Wind that Blows,M.C the Max,0.315,0.429,8,-6.856,1,0.0353,0.476,0.155,144.18,238465,4
20,No Answer,Hong Dae Kwang,0.585,0.77,10,-4.434,0,0.114,0.46,0.373,87.893,244752,4
21,Good bye ìë,Hyolyn,0.581,0.446,10,-8.412,1,0.0297,0.766,0.395,79.975,218920,4
22,I Love You Too,"Drunken Tiger, Yoon Mirae",0.599,0.696,1,-3.771,1,0.397,0.511,0.714,86.076,193400,4
23,Canât hide it,15&,0.588,0.744,6,-3.199,0,0.0586,0.133,0.648,96.03,184327,4
24,Good-night Kiss,Jun Hyo Seong,0.73,0.793,7,-4.605,1,0.0889,0.0676,0.716,132.987,205584,4
25,HAPPY TOGETHER,Park Hyo Shin,0.453,0.505,8,-7.891,1,0.0493,0.72,0.194,85.693,252140,4
26,ì¬ëì ë¹ ì§ê³  ì¶ë¤,Jung Seung Hwan,0.511,0.0703,3,-15.846,1,0.0436,0.795,0.203,122.449,145334,4
27,Three of Us,"TOY, Sung Si Kyung",0.494,0.671,5,-4.599,0,0.0365,0.529,0.33,88.972,285585,4
28,Good Luck,Beast,0.565,0.938,10,-2.756,0,0.106,0.094,0.577,100.043,202162,4
29,ì°ì° (feat. ì¤í),"Epik High, Younha",0.744,0.71,6,-5.939,1,0.0279,0.393,0.346,113.003,301720,4
0,View,SHINee,0.728,0.801,6,-4.428,0,0.0439,0.04,0.656,123.953,190821,4
1,BANG BANG BANG,BIGBANG,0.69,0.843,1,-2.949,1,0.0534,0.0167,0.428,135.01,220178,4
2,LOVE ME RIGHT,EXO,0.625,0.83,0,-2.33,1,0.0764,0.00266,0.757,110.04,205129,4
3,Dope,BTS,0.579,0.896,10,-2.781,0,0.224,0.0272,0.678,153.991,240021,4
4,I,"TAEYEON, Verbal Jint",0.506,0.788,9,-2.372,1,0.0324,0.0666,0.233,89.993,206039,4
5,I Feel You,Wonder Girls,0.491,0.897,10,-3.912,1,0.0544,0.0256,0.533,118.771,205373,4
6,ë¤ë¥¸ ë¨ì ë§ê³  ë Only You,miss A,0.638,0.767,0,-3.155,1,0.132,0.0527,0.406,168.076,198009,4
7,MY TYPE,iKON,0.789,0.55,1,-5.595,1,0.0392,0.202,0.698,93.984,210903,4
8,4 Walls,f(x),0.735,0.849,4,-4.308,0,0.129,0.212,0.223,125.972,207477,4
9,I Need U,BTS,0.486,0.88,5,-3.097,0,0.0706,0.0215,0.71,158.043,210987,4
10,Ice Cream Cake,Red Velvet,0.58,0.935,9,-3.348,1,0.189,0.0318,0.603,172.023,191440,4
11,ì´ë¨¸ëì´ ëêµ¬ë (Who's your mama?) (Feat. Jessi),J.Y. Park,0.692,0.83,1,-3.813,1,0.177,0.0262,0.53,115.006,221123,4
12,CALL ME BABY,EXO,0.692,0.886,1,-2.519,1,0.0519,0.284,0.879,100.03,211013,4
13,Devil,SUPER JUNIOR,0.773,0.865,4,-3.027,0,0.114,0.133,0.968,145.003,216585,4
14,Oasis,"Crush, ZICO",0.46,0.81,4,-4.158,0,0.254,0.222,0.836,96.207,191279,4
15,Boys And Girls,"ZICO, Babylon",0.815,0.75,1,-3.029,1,0.058,0.04,0.611,103.034,200170,4
16,CELEPRETTY,Park Boram,0.693,0.955,11,-1.476,1,0.0474,0.445,0.956,138.974,190776,4
17,Who Are You,"BoA, Gaeko",0.738,0.902,2,-2.362,1,0.0559,0.193,0.826,105.003,223721,4
18,Garosugil At Dawn,"Baek Ji Young, Song Yu Vin",0.42,0.442,9,-4.883,1,0.03,0.785,0.309,149.449,222234,3
19,Living in the same time,Naul,0.447,0.504,0,-6.472,1,0.0395,0.861,0.334,133.632,250480,4
20,Two Lovers,"DAVICHI, Mad Clown",0.534,0.755,7,-4.417,1,0.156,0.287,0.754,178.114,225750,4
21,PARTY,Girls' Generation,0.753,0.887,10,-2.975,0,0.0359,0.111,0.946,122.981,193814,4
22,ì´ë´ê±°ë©´ ê·¸ë¬ì§ë§ì§ Shouldn't Haveâ¦ (feat. Young K),Baek A Yeon,0.496,0.639,6,-3.145,1,0.0809,0.712,0.442,170.917,212762,3
23,Eat,Zion.T,0.662,0.293,4,-11.311,1,0.124,0.494,0.297,91.154,161618,4
24,Ordinary Love (feat. Park Boram),"Park Kyung, Park Boram",0.739,0.706,9,-6.534,1,0.152,0.219,0.558,144.112,232867,4
25,ë°ì-ë¶ (DÃ©jÃ -Boo),"JONGHYUN, Zion.T",0.818,0.748,5,-4.296,1,0.148,0.122,0.801,108.117,209176,4
26,Dumb Dumb,Red Velvet,0.778,0.789,7,-4.297,0,0.0503,0.0334,0.799,145.99,202543,4
27,Ah Yeah,EXID,0.762,0.939,11,-2.688,0,0.054,0.0483,0.428,117.986,199643,4
28,Chained Up,VIXX,0.728,0.941,9,-2.044,0,0.188,0.0955,0.924,92.065,192922,4
29,DADDY,"PSY, CL",0.762,0.869,6,-3.287,0,0.13,0.0793,0.747,132.05,230635,4
0,TT,TWICE,0.708,0.852,2,-4.398,1,0.0851,0.0525,0.396,129.946,212987,4
1,Monster,EXO,0.618,0.76,6,-4.312,1,0.0596,0.0066,0.541,150.0,221341,4
2,FXXK IT,BIGBANG,0.716,0.763,0,-3.001,0,0.0945,0.147,0.575,90.101,231748,4
3,Burning Up (Fire),BTS,0.627,0.706,10,-3.201,0,0.0597,0.00227,0.536,99.93,203352,4
4,PICK ME,PRODUCE 101,0.685,0.935,9,-2.056,1,0.125,0.029,0.622,128.024,226875,4
5,Why So Lonely,Wonder Girls,0.634,0.726,7,-5.086,1,0.133,0.111,0.809,155.161,206707,4
6,WHISTLE,BLACKPINK,0.818,0.723,11,-4.82,1,0.114,0.00561,0.607,102.945,211632,4
7,ë¬ìì ë£°ë  Russian Roulette,Red Velvet,0.726,0.903,7,-2.277,0,0.0357,0.055,0.958,129.986,211244,4
8,Tell Me What To Do,SHINee,0.602,0.926,7,-1.78,1,0.177,0.102,0.288,125.107,246787,4
9,Just Like a Dream,BEN,0.355,0.577,4,-5.796,1,0.0433,0.699,0.238,135.536,226715,4
10,Rain,TAEYEON,0.567,0.687,8,-3.269,1,0.0329,0.538,0.406,76.024,222047,4
11,No matter where,M.C the Max,0.463,0.45,6,-6.104,1,0.0301,0.568,0.331,131.69,331155,4
12,BREATHE,LeeHi,0.616,0.251,8,-8.454,1,0.038,0.803,0.356,123.802,288915,4
13,Bye bye my blue,Yerin Baek,0.511,0.539,3,-6.726,1,0.114,0.613,0.297,87.702,203410,4
14,Galaxy ì°ì£¼ë¥¼ ì¤ê²,BOL4,0.483,0.814,0,-2.407,1,0.143,0.683,0.696,82.814,213853,4
15,Toy,Block B,0.639,0.618,7,-5.397,1,0.0969,0.0441,0.392,90.07,206468,4
16,ALWAYS,Yoon Mirae,0.419,0.605,10,-3.452,1,0.0333,0.778,0.284,128.629,205193,4
17,Don't Come Back,"HEIZE, Yong Jun Hyung",0.486,0.524,7,-5.832,1,0.0631,0.548,0.265,92.11,217040,4
18,"I Am You, You Are Me",ZICO,0.768,0.618,9,-6.928,0,0.0529,0.317,0.7,96.975,213252,4
19,D (Half Moon),"DEAN, Gaeko",0.512,0.765,7,-5.252,1,0.136,0.246,0.519,169.709,229360,4
20,Day Day (Prod. By GRAY),"BewhY, Jay Park",0.824,0.883,10,-2.37,0,0.072,0.0718,0.871,117.987,209020,4
21,Donât Forget,"Crush, TAEYEON",0.661,0.629,5,-5.81,1,0.0327,0.438,0.258,93.948,219107,4
22,Youâre the Best,MAMAMOO,0.683,0.86,5,-3.243,0,0.0471,0.0395,0.703,122.03,230915,4
23,RE-BYE,AKMU,0.799,0.608,2,-5.474,0,0.068,0.476,0.924,127.995,188717,4
24,Very Very Very,I.O.I,0.744,0.963,7,-1.525,1,0.0616,0.136,0.788,102.985,203640,4
25,ìì so-so,Baek A Yeon,0.702,0.491,6,-4.441,1,0.0396,0.81,0.301,67.217,212642,4
26,ë´ì´ ì¢ë?? What The Spring??,10cm,0.866,0.37,1,-5.739,1,0.0327,0.597,0.841,94.018,205752,4
27,A Little Girl,OHHYUK,0.413,0.241,3,-9.682,1,0.0356,0.417,0.153,129.786,226275,4
28,You Are My Everything,Gummy,0.335,0.498,6,-5.121,1,0.0381,0.658,0.104,135.057,240590,4
29,ë´ì¸ê° ë´ Spring Love,"WENDY, Eric Nam",0.68,0.391,11,-6.906,1,0.0357,0.723,0.419,82.861,198750,4
0,DNA,BTS,0.598,0.775,1,-4.035,0,0.0545,0.022,0.687,129.819,223123,4
1,Ko Ko Bop,EXO,0.749,0.85,0,-4.346,1,0.0468,0.0319,0.672,145.983,190423,4
2,Energetic,Wanna One,0.714,0.886,0,-3.076,1,0.0461,0.058,0.752,125.046,189356,4
3,As If It's Your Last,BLACKPINK,0.786,0.852,8,-2.687,1,0.0813,0.0687,0.455,125.036,213264,4
4,Red Flavor,Red Velvet,0.709,0.917,9,-3.315,1,0.189,0.0409,0.515,125.042,191139,4
5,Likey,TWICE,0.723,0.903,4,-1.262,0,0.033,0.413,0.443,132.006,207813,4
6,"ë¬´ì (ç¡é¡) (Untitled, 2014)",G-DRAGON,0.583,0.461,4,-5.153,1,0.0321,0.785,0.263,79.826,222868,4
7,NEVER,Sons of People,0.693,0.844,0,-2.257,0,0.0578,0.617,0.717,110.012,196853,3
8,Artist,ZICO,0.875,0.855,11,-4.561,1,0.242,0.138,0.874,117.998,192827,4
9,DINOSAUR,AKMU,0.767,0.755,11,-3.938,0,0.03,0.303,0.631,120.978,240572,4
10,Complex,"Zion.T, DJ Dopsh, G-DRAGON",0.82,0.458,0,-10.207,1,0.369,0.576,0.546,95.015,207493,4
11,Dark Clouds,"HEIZE, nafla",0.893,0.714,1,-5.428,1,0.0444,0.0693,0.832,104.975,167944,4
12,Why Donât You Know,"CHUNG HA, Nucksal",0.703,0.923,9,-0.962,0,0.148,0.32,0.623,100.038,198420,4
13,Fine,TAEYEON,0.36,0.565,7,-4.898,1,0.0608,0.358,0.311,173.281,209157,4
14,REALLY REALLY,WINNER,0.765,0.77,2,-3.16,1,0.0592,0.167,0.581,103.005,203057,4
15,We Are,"Woo, Loco, GRAY",0.756,0.808,7,-3.272,1,0.0752,0.147,0.685,100.018,196020,4
16,DDD,EXID,0.718,0.794,11,-2.877,0,0.0703,0.0806,0.751,114.285,205821,4
17,Yes I Am,MAMAMOO,0.737,0.894,0,-2.779,1,0.254,0.14,0.648,120.115,211660,4
18,Phonecert,10cm,0.858,0.481,9,-3.649,1,0.104,0.391,0.773,107.96,197504,4
19,Come Over,"DEAN, Yerin Baek",0.496,0.63,6,-7.849,0,0.186,0.0747,0.318,168.225,266137,4
20,HOME IS FAR AWAY,"Epik High, OHHYUK",0.78,0.858,7,-6.331,0,0.128,0.357,0.5,93.984,291002,4
21,I LUV IT,PSY,0.874,0.764,5,-3.397,0,0.0488,0.029,0.887,124.954,188976,4
22,Beautiful,Wanna One,0.507,0.855,0,-3.62,1,0.15,0.415,0.391,159.808,196799,4
23,Don't Know You,HEIZE,0.699,0.562,4,-5.573,0,0.253,0.213,0.471,104.995,189410,4
24,Knock Knock,TWICE,0.672,0.968,1,-2.636,0,0.131,0.0243,0.473,129.971,195747,4
25,Open Up,Knock,0.563,0.815,5,-3.096,1,0.0391,0.0522,0.602,145.923,210547,4
26,Last Goodbye,AKMU,0.665,0.537,0,-4.65,1,0.0267,0.146,0.271,116.995,283800,4
27,LOVE ME LOVE ME,WINNER,0.754,0.816,9,-4.46,0,0.0694,0.0851,0.746,105.993,217309,4
28,LOVE STORY,"Epik High, IU",0.729,0.864,6,-4.957,1,0.104,0.561,0.761,92.982,236269,4
29,Burn It Up,Wanna One,0.642,0.849,11,-3.266,0,0.0563,0.0461,0.601,127.923,214942,4
30,New Face,PSY,0.836,0.728,0,-3.449,0,0.0563,0.0079,0.444,131.969,190234,4
31,It's Me (Pick Me),PRODUCE 101,0.505,0.963,7,-1.316,1,0.0573,0.0261,0.627,128.059,247311,4
32,Rookie,Red Velvet,0.683,0.938,8,-3.723,0,0.288,0.0888,0.868,164.1,197638,4
33,The Song,Zion.T,0.815,0.613,7,-5.009,1,0.0323,0.716,0.46,94.979,216627,4
34,WAKE ME UP,TAEYANG,0.577,0.513,10,-5.996,1,0.0292,0.0298,0.195,78.014,199458,4
35,"You, Clouds, Rain","HEIZE, Shin Yong Jae",0.509,0.502,1,-6.972,0,0.0915,0.765,0.341,79.16,205312,4
36,I Will Go To You Like the First Snow,AILEE,0.497,0.431,5,-4.755,0,0.0287,0.66,0.167,133.675,229678,4
37,Peek-A-Boo,Red Velvet,0.839,0.902,1,-3.612,0,0.0536,0.0868,0.639,114.953,189050,4
38,Never Ever,GOT7,0.794,0.835,5,-2.043,0,0.0961,0.266,0.771,101.039,194408,4
39,ç¡éçæ ë¬´íì ì; LIMITLESS,NCT 127,0.614,0.747,5,-5.655,0,0.0743,0.00934,0.538,78.216,247467,4
40,Holiday,Girls' Generation,0.709,0.867,1,-3.258,1,0.0672,0.0406,0.877,120.022,199563,4
41,Goodbye,2NE1,0.644,0.488,1,-4.042,1,0.0331,0.329,0.489,151.544,231445,4
42,Power,EXO,0.657,0.943,7,-3.031,1,0.0856,0.0315,0.76,127.958,222406,4
43,Shangri-La,VIXX,0.39,0.733,6,-3.513,0,0.174,0.155,0.511,77.59,202268,4
44,BLING BLING,iKON,0.781,0.94,2,-3.779,1,0.0669,0.069,0.537,125.009,219225,4
45,MOVE,TAEMIN,0.697,0.713,8,-5.273,0,0.115,0.0153,0.667,99.964,211949,4
46,YESTERDAY,Block B,0.63,0.868,8,-3.472,0,0.157,0.0813,0.854,141.905,168919,4
47,We Young,NCT DREAM,0.712,0.857,0,-4.194,1,0.0414,0.0579,0.338,123.041,224467,4
48,ë°ëì ìëë¤ I Smile,DAY6,0.48,0.858,4,-3.091,1,0.0336,0.00513,0.25,123.928,227159,4
49,Yes No Maybe,Suzy,0.633,0.781,1,-4.047,1,0.121,0.241,0.497,164.817,186987,4
0,FAKE LOVE,BTS,0.557,0.719,2,-4.515,0,0.0372,0.00267,0.344,77.501,242334,4
1,DDU-DU DDU-DU,BLACKPINK,0.671,0.859,4,-3.922,0,0.0833,0.0313,0.39,139.931,209355,4
2,Regular - English Version,NCT 127,0.741,0.747,9,-5.459,0,0.0956,0.263,0.831,134.039,219107,4
3,Bad Boy,Red Velvet,0.714,0.736,2,-3.801,1,0.0457,0.191,0.814,149.985,210818,4
4,LOVE SCENARIO,iKON,0.806,0.707,7,-4.623,1,0.0307,0.331,0.746,118.009,209648,4
5,La Vie en Rose - Japanese Ver.,IZ*ONE,0.605,0.927,2,-2.085,0,0.0711,0.0784,0.694,115.932,221543,4
6,BOOMERANG,Wanna One,0.729,0.913,1,-2.749,1,0.0781,0.0292,0.73,99.966,183475,4
7,Tempo,EXO,0.686,0.842,0,-4.423,1,0.1,0.237,0.519,115.944,224483,4
8,EVERYDAY,WINNER,0.857,0.6,7,-4.712,1,0.0705,0.289,0.711,120.023,206351,4
9,HANN (Alone),(G)I-DLE,0.709,0.718,6,-3.315,0,0.0312,0.059,0.24,104.971,205820,4
10,Shoot Out,Monsta X,0.613,0.868,6,-2.792,0,0.143,0.0599,0.394,165.133,207173,4
11,District 9,Stray Kids,0.646,0.954,9,-1.899,1,0.18,0.017,0.512,90.017,213587,4
12,favOriTe,LOONA,0.59,0.941,4,-1.497,0,0.0555,0.00841,0.581,98.986,194254,4
13,Roller Coaster,CHUNG HA,0.633,0.907,6,-1.459,0,0.048,0.317,0.74,130.001,212136,4
14,SOLO,JENNIE,0.752,0.642,3,-5.165,0,0.0869,0.0861,0.388,95.043,169567,4
15,Dejavu,NU'EST W,0.638,0.656,8,-5.074,0,0.188,0.249,0.53,107.867,199891,4
16,Jenga (feat. Gaeko),"HEIZE, Gaeko",0.711,0.73,1,-4.979,0,0.0436,0.269,0.604,93.015,210158,4
17,LOVE BOMB,fromis_9,0.625,0.931,6,-1.885,0,0.151,0.138,0.863,154.061,199965,4
18,Baby Donât Stop,"NCT, NCT U",0.827,0.739,8,-6.391,1,0.0744,0.0214,0.352,95.999,183020,4
19,seoul (prod. HONNE),RM,0.587,0.664,0,-8.63,1,0.0645,0.344,0.453,99.8,275955,4
20,POP/STARS,"K/DA, Madison Beer, (G)I-DLE, Jaira Burns, League of Legends",0.566,0.769,7,-4.342,1,0.0872,0.0183,0.385,170.036,191100,4
21,FLOWER ROAD,BIGBANG,0.71,0.654,1,-4.765,0,0.0858,0.124,0.624,94.862,228632,4
22,ë°ë¦¬ë¬ ê° Good Evening,SHINee,0.678,0.809,8,-4.162,1,0.0598,0.0383,0.561,119.979,223515,4
23,I Love You,EXID,0.695,0.832,9,-3.455,0,0.0288,0.000371,0.249,111.997,194699,4
24,Look,GOT7,0.643,0.913,5,-1.724,0,0.157,0.113,0.734,119.938,194535,4
25,Not That Type,gugudan,0.729,0.922,7,-2.133,1,0.122,0.0888,0.745,110.044,191994,4
26,FIANCÃ,MINO,0.664,0.737,5,-3.911,1,0.0304,0.026,0.505,139.904,207987,4
27,Way Back Home,SHAUN,0.745,0.739,10,-4.591,1,0.0327,0.405,0.556,99.913,214137,4
28,What is Love,TWICE,0.574,0.909,8,-1.573,1,0.0658,0.0987,0.569,169.966,208240,4
29,YOU AND I,Dreamcatcher,0.637,0.827,11,-2.669,0,0.0718,0.0794,0.518,96.997,195016,4
30,Turn It On ë¶ì ì¼,LABOUM,0.714,0.82,9,-3.73,1,0.0894,0.193,0.683,93.019,210683,4
31,dayfly,"DEAN, SULLI, Rad Museum",0.726,0.492,10,-8.046,0,0.0794,0.566,0.526,85.939,207113,4
32,Hello Tutorial,"Zion.T, ì¬ê¸° (SEULGI)",0.739,0.348,0,-7.477,1,0.0613,0.675,0.498,98.047,202343,4
33,Something New,TAEYEON,0.679,0.88,6,-2.344,0,0.239,0.15,0.789,98.022,200440,4
34,Pirate King,ATEEZ,0.507,0.946,3,-3.845,0,0.124,0.0427,0.494,173.004,195990,4
35,NEVERLAND,Holland,0.759,0.539,4,-7.573,1,0.301,0.0315,0.35,83.996,222929,4
36,Lo Siento,"SUPER JUNIOR, Leslie Grace, Play-N-Skillz",0.746,0.738,9,-3.67,1,0.207,0.0705,0.63,94.808,226184,4
37,Bar Code (Prod. GroovyRoom),"HAON, VINXEN",0.805,0.764,9,-5.275,1,0.219,0.263,0.298,105.016,222898,4
38,SEE SEA,Hyolyn,0.649,0.817,10,-2.974,0,0.0345,0.0753,0.601,118.023,200125,4
39,The Hardest Part,Roy Kim,0.4,0.274,5,-7.832,1,0.037,0.905,0.269,136.804,258323,4
40,"ONE SHOT, TWO SHOT",BoA,0.804,0.679,7,-5.82,0,0.067,0.24,0.483,119.948,210880,4
41,Tale ëí,MeloMance,0.682,0.43,8,-5.287,1,0.0331,0.762,0.526,99.97,227054,4
42,Mattress,10cm,0.735,0.49,0,-5.659,1,0.151,0.713,0.546,93.359,170755,4
43,I PROMISE YOU (I.P.U.) - Special Theme Track,Wanna One,0.651,0.831,8,-3.684,1,0.0437,0.104,0.743,130.046,220529,4
44,End of The Night,Punch,0.537,0.589,6,-5.954,0,0.0535,0.516,0.252,82.545,201566,4
45,Glass ì ë¦¬,MeloMance,0.388,0.25,5,-8.132,1,0.0317,0.959,0.221,123.353,255027,4
46,Spring Breeze,Wanna One,0.633,0.792,3,-3.202,1,0.0296,0.0908,0.368,107.963,235869,4
47,Sound of Winter,Park Hyo Shin,0.275,0.248,1,-10.831,1,0.0309,0.762,0.117,140.947,411713,3
48,There has never been a day I haven't loved you,Lim Changjung,0.548,0.678,5,-3.371,1,0.049,0.484,0.291,143.841,243059,4
49,Hi High,LOONA,0.669,0.919,7,-2.262,0,0.0711,0.0357,0.538,96.955,196864,4
50,Forever Young,BLACKPINK,0.592,0.961,4,-1.807,1,0.096,0.0423,0.508,109.826,237077,4
51,IDOL,"BTS, Nicki Minaj",0.709,0.857,9,-3.394,1,0.0881,0.00219,0.446,126.038,260234,4
52,Euphoria,BTS,0.637,0.799,2,-4.519,1,0.0338,0.394,0.562,104.995,228615,4
53,Power Up,Red Velvet,0.732,0.934,8,-4.618,1,0.144,0.0774,0.898,159.998,202040,4
54,HELP ME,NU'EST W,0.441,0.774,3,-5.202,0,0.0423,0.00699,0.359,152.01,210391,4
55,Magic Shop,BTS,0.541,0.661,1,-5.838,1,0.0889,0.103,0.285,149.926,275696,4
56,Dance The Night Away,TWICE,0.709,0.861,0,-2.905,1,0.0941,0.106,0.779,118.089,180800,4
57,KILLING ME,iKON,0.762,0.672,9,-5.277,0,0.073,0.463,0.507,128.001,193734,4
58,Anpanman,BTS,0.813,0.875,1,-2.92,0,0.0918,0.0237,0.756,99.004,232966,4
59,Daydream (ë°±ì¼ëª½),j-hope,0.748,0.961,8,-6.518,0,0.0875,0.00512,0.856,116.037,228759,4
60,BOSS,"NCT, NCT U",0.787,0.543,10,-6.7,0,0.037,0.0233,0.332,99.026,210641,4
61,Rumor,H.I.N.P (Hot Issue of Ntl. Producers),0.744,0.858,9,-3.015,0,0.0922,0.134,0.61,101.929,197077,4
62,PICK ME,PRODUCE 48,0.648,0.863,6,-3.913,1,0.0486,0.0221,0.606,128.038,279423,4
63,Lady,EXID,0.705,0.952,1,-2.896,0,0.0489,0.0337,0.633,107.001,190502,4
64,Lilâ Touch,Girls' Generation-Oh!GG,0.791,0.789,11,-4.694,0,0.104,0.0114,0.669,112.11,189846,4
65,YES or YES,TWICE,0.702,0.913,11,-2.977,1,0.0374,0.0514,0.735,137.981,237680,4
66,We Go Up,NCT DREAM,0.893,0.77,8,-4.692,1,0.107,0.0138,0.349,122.067,183293,4
67,SoulMate (feat. IU),"ZICO, IU",0.855,0.58,5,-6.951,1,0.141,0.234,0.518,96.998,219391,4
68,ë¹ì´ ë Shinin',JONGHYUN,0.741,0.853,0,-2.873,1,0.129,0.453,0.731,115.085,172372,4
69,Love U,CHUNG HA,0.774,0.92,8,-0.513,0,0.0694,0.333,0.685,120.039,190921,4
70,Wow Thing,"SEULGI, CHUNG HA, SinB, JEON SOYEON",0.703,0.894,5,-3.52,0,0.281,0.115,0.737,104.043,171998,4
71,Light,Wanna One,0.682,0.93,1,-2.52,0,0.119,0.214,0.727,139.93,209510,4
72,My Pace,Stray Kids,0.682,0.831,11,-4.234,0,0.253,0.0569,0.785,155.12,189325,4
73,Shoot Me,DAY6,0.583,0.916,1,-1.396,1,0.149,0.0683,0.732,167.933,175837,4
74,Woman,BoA,0.82,0.575,5,-4.385,0,0.0832,0.0725,0.788,107.024,170368,4
75,Only Then,Roy Kim,0.42,0.314,6,-7.368,1,0.0324,0.798,0.192,128.412,248836,4
76,SObeR,Suzy,0.962,0.788,1,-5.662,1,0.141,0.0529,0.825,119.974,186707,4
0,Kill This Love,BLACKPINK,0.738,0.861,2,-4.141,1,0.237,0.318,0.58,131.98,189052,4
1,Boy With Luv (feat. Halsey),"BTS, Halsey",0.645,0.862,11,-4.757,0,0.0965,0.0923,0.798,119.991,229773,4
2,Feel Special,TWICE,0.708,0.959,1,-1.338,1,0.0604,0.0296,0.644,128.981,206867,4
3,ë¬ë¼ë¬ë¼ (DALLA DALLA),ITZY,0.79,0.853,11,-4.564,0,0.0665,0.00116,0.713,124.998,199874,4
4,Highway to Heaven,NCT 127,0.642,0.729,6,-5.005,1,0.056,0.0297,0.536,112.966,200573,4
5,Gotta Go,CHUNG HA,0.531,0.83,3,-2.526,0,0.0446,0.0741,0.419,101.903,221813,4
6,Obsession,EXO,0.704,0.729,7,-3.851,1,0.0624,0.0024,0.71,129.992,203520,4
7,Bon Bon Chocolat,EVERGLOW,0.72,0.828,6,-5.559,1,0.0612,0.0343,0.633,139.928,228682,4
8,LION,(G)I-DLE,0.741,0.715,4,-5.206,0,0.034,0.0318,0.187,109.989,210973,4
9,HIT,SEVENTEEN,0.619,0.908,9,-3.97,0,0.2,0.0865,0.671,130.056,203507,4
10,Blueming,IU,0.819,0.674,0,-3.145,1,0.0587,0.0849,0.682,106.032,217053,4
11,ããæ¥ãé ­ãããããçãã (CROWN) - Japanese Ver.,TOMORROW X TOGETHER,0.632,0.805,5,-5.605,1,0.0429,0.071,0.576,110.965,230707,4
12,WHO DO U LOVE?,"Monsta X, French Montana",0.782,0.637,10,-5.63,0,0.264,0.28,0.389,101.989,189035,4
13,Zimzalabim,Red Velvet,0.68,0.878,5,-4.791,0,0.179,0.0028,0.531,127.991,190860,4
14,HIP,MAMAMOO,0.782,0.731,3,-4.581,0,0.143,0.0376,0.824,138.032,195307,4
15,Say My Name,ATEEZ,0.634,0.9,6,-2.614,0,0.0583,0.212,0.623,152.968,222024,4
16,MIROH,Stray Kids,0.563,0.979,9,-3.104,1,0.104,0.00911,0.503,126.063,207617,4
17,Butterfly,LOONA,0.582,0.866,7,-4.139,0,0.0414,0.0427,0.351,107.021,237756,4
18,Make It Right,BTS,0.638,0.703,7,-7.874,1,0.444,0.0104,0.261,105.766,226321,4
19,You Calling My Name,GOT7,0.813,0.667,0,-4.061,0,0.0616,0.0917,0.514,111.02,194708,4
20,LALALAY ë ë¼ë¦¬,SUNMI,0.699,0.806,11,-4.818,0,0.0494,0.00133,0.615,110.014,174880,4
21,PIRI,Dreamcatcher,0.507,0.869,2,-2.245,0,0.0594,0.18,0.507,170.043,206819,4
22,Violeta - Japanese Ver.,IZ*ONE,0.727,0.885,7,-2.696,1,0.0467,0.00165,0.683,114.993,202949,4
23,BIRTHDAY,SOMI,0.687,0.844,7,-4.242,1,0.109,0.0163,0.596,180.055,185796,4
24,%%(Eung Eung),Apink,0.647,0.855,5,-2.944,0,0.037,0.294,0.683,144.867,208105,4
25,Blue,TAEYEON,0.449,0.46,2,-7.081,1,0.0404,0.881,0.137,99.468,212842,4
26,TWIT,Hwa Sa,0.679,0.813,5,-3.367,0,0.199,0.122,0.584,136.067,190786,4
27,BOOM,NCT DREAM,0.914,0.516,5,-4.178,0,0.0918,0.131,0.702,119.969,195080,4
28,Valkyrie,ONEUS,0.731,0.817,9,-3.906,0,0.121,0.0254,0.657,127.952,207586,4
29,Don't Know What To Do,BLACKPINK,0.628,0.64,6,-4.164,0,0.0491,0.0992,0.409,129.815,201081,4
30,FANCY,TWICE,0.697,0.874,5,-2.15,0,0.0449,0.0122,0.775,132.018,213880,4
31,Home,SEVENTEEN,0.741,0.547,9,-5.029,1,0.253,0.427,0.615,87.977,203732,4
32,Jopping,SuperM,0.74,0.835,10,-3.425,0,0.0839,0.0139,0.535,123.024,251293,4
33,Chicken Noodle Soup (feat. Becky G),"j-hope, Becky G",0.826,0.817,2,-4.081,1,0.0921,0.00502,0.168,97.053,235497,4
